"%s was successfully added to your shopping cart.","%s foi adicionado ao seu carrinho de compras com sucesso"
"&laquo; Back to Billing Information","&laquo; Voltar para as informações de cobrança"
"&laquo; Back to Select Addresses","&laquo; Voltar para selecionar endereço"
"&laquo; Back to Shopping Cart","&laquo; Voltar ao carrinho de compras"
"* Required Fields","* Campos obrigatórios"
"Add New Address","Adicionar novo endereço"
"Add New Condition","Adicionar nova condição"
"Add to Cart","Adicionar ao carrinho"
"Add to Compare","Adicionar para comparação"
"Add to Wishlist","Adicionar à lista de desejos"
"Address","Endereço"
"Address %s of %s","Endereço %s de %s"
"After adding a product redirect to shopping cart","Após adicionar um produto redirecionar para o carrinho de compra"
"Allow Guest Checkout","Permitir finalizar compra como visitante"
"Already registered?","Já é registrado?"
"An error occurred in the process of payment","Ocorreu um erro durante o processo de pagamento"
"Apply Coupon","Usar cupom"
"Are you sure you would like to remove this item from the shopping cart?","Você tem certeza que deseja remover este item do seu carrinho de compras?"
"Back","Voltar"
"Back to Shipping Information","Voltar para informações de envio"
"Based on your selection, you may be interested in the following items:","Baseado na sua seleção, você pode estar interessado nos seguintes itens:"
"Billing Address","Endereço de cobrança"
"Billing Information","Informações de cobrança"
"Billing Information - %s","Informações de cobrança - %s"
"Can not add item to shopping cart","Não foi possível adicionar item ao carrinho de compras"
"Can not apply coupon code.","Não foi possível usar o cupom de desconto."
"Can't open overview page","Não foi possível abrir a página de resumo"
"Cancel Coupon","Cancelar cupom"
"Cannot remove item","Não foi possível remover o item"
"Cannot update shopping cart","Não foi possível atualizar o carrinho de compras"
"Card Verification Number Visual Reference","Referência visual do código de segurança do cartão"
"Cart Subtotal:","Subtotal do carrinho:"
"Change","Alterar"
"Change Billing Address","Trocar endereço de cobrança"
"Checkbox text","Texto da caixa de seleção"
"Checkout","Finalizar compra"
"Checkout Conditions","Condições para finalizar compra"
"Checkout Options","Opções de finalização de compra"
"Checkout Section","Seção de finalização de compra"
"Checkout Terms and Conditions","Termos e condições para finalizar compra"
"Checkout as Guest","Finalizar compra como visitante"
"Checkout as a Guest or Register","Finalizar compra como visitante ou registre-se"
"Checkout method","Método de finalização de compra"
"Checkout with Multiple Addresses","Finalizar compra com múltiplos endereços"
"City","Cidade"
"Click <a href=""%s"" onclick=""this.target='_blank'"">here to print</a> a copy of your order confirmation.","Clique <a href=""%s"" onclick=""this.target='_blank'"">aqui para imprimir</a> uma cópia da confirmação do seu pedido."
"Close","Fechar"
"Company","Empresa"
"Condition Name","Nome da condição"
"Condition was successfully deleted","Condição foi excluída com sucesso"
"Condition was successfully saved","Condição foi salva com sucesso"
"Configurable product image","Imagem de produto configurável"
"Confirm Password","Confirme sua senha"
"Content","Conteúdo"
"Content Height","Altura do conteúdo"
"Content Height (css)","Altura do conteúdo (css)"
"Continue","Continuar"
"Continue Shopping","Continuar comprando"
"Continue to Billing Information","Continuar com as informações de cobrança"
"Continue to Review Your Order","Continuar revendo seu pedido"
"Continue to Shipping Information","Continuar com as informações de envio"
"Country","País"
"Coupon code ""%s"" is not valid.","Cupom de código ""%s"" não é válido."
"Coupon code ""%s"" was applied successfully.","Cupom de código ""%s"" foi utilizado com sucesso."
"Coupon code was canceled successfully.","Código do cupom foi cancelado com sucesso."
"Create Billing Address","Criar endereço de cobrança"
"Create Shipping Address","Criar endereço de envio"
"Customer Address is not valid.","Endereço do cliente não é válido."
"Data saving problem","Problema ao gravar dados"
"Default Billing","Faturamento padrão"
"Default Shipping","Envio padrão"
"Delete Condition","Excluir condição"
"Details","Detalhes"
"Disable Onepage Checkout","Desabilitar finalizar compra em uma página"
"Disabled","Desabilitado"
"Discount Codes","Cupom de desconto"
"Display Cart Summary","Mostrar sumário do carrinho"
"Display Shopping Cart Sidebar","Mostrar barra lateral do carrinho de compras"
"Display item quantities","Mostrar quantidade de itens"
"Display number of items in cart","Mostrar número de itens no carrinho"
"Easy access to your order history and status","Acesso fácil ao seu histórico de pedidos e status"
"Edit","Editar"
"Edit Address","Editar endereço"
"Edit Billing Address","Editar endereço de cobrança"
"Edit Items","Editar itens"
"Edit Shipping Address","Editar endereço de envio"
"Edit Terms and Conditions","Editar termos e condições"
"Edit Your Cart","Editar seu carrinho"
"Email Address","Endereço de e-mail"
"Enable Terms andConditions","Habilitar termos e condições"
"Enabled","Habilitado"
"Enter a New Address","Insira um novo endereço"
"Enter your coupon code if you have one.","Se possuir, insira o código do cupom."
"Enter your destination to get a shipping estimate.","Insira seu endereço para calcular o valor do frete."
"Error while deleting this condition. Please try again later.","Erro ao excluir essa condição. Por favor, tente novamente mais tarde."
"Error while saving this condition. Please try again later.","Erro ao salvar esta condição. Por favor, tente novamente mais tarde."
"Estimate Shipping and Tax","Estimativa de frete e imposto"
"Excl. Tax","Excl. imposto"
"Fast and easy check out","Finalização de compra rápida e fácil"
"Fax","Fax"
"Forgot an Item?","Esqueceu algum item?"
"Forgot your password?","Esqueceu sua senha?"
"Get a Quote","Cotar"
"Grand Total:","Total:"
"Grouped product image","Imagem de produto agrupado"
"HTML","HTML"
"ID","ID"
"Incl. Tax","Incl. imposto"
"Invalid data","Dados inválidos"
"Invalid email address ""%s""","Endereço de e-mail inválido ""%s"""
"Invalid shipping method.","Método de envio inválido."
"Items","Itens"
"Load customer quote error","Erro ao carregar a cotação do cliente"
"Loading next step...","Carregando próximo passo..."
"Login","Entrar"
"Manage Checkout Terms and Conditions","Gerenciar termos e condições de finalização de compra"
"Maximum display Recently added item(s)","Exibição máxima de itens recentemente adicionados"
"Maximum qty allowed for Shipping to multiple addresses is %s","Quantidade máxima permitida de envio para múltiplos endereços é %s"
"Move to Wishlist","Mover para a lista de desejos"
"My Account","Minha conta"
"My Cart","My Cart"
"My Cart (%s item)","Meu carrinho (%s item)"
"My Cart (%s items)","Meu carrinho (%s itens)"
"My Cart Link","Link do meu carrinho"
"New Address","Novo endereço"
"New Condition","Nova condição"
"Order #","Pedido número"
"Order Review","Rever pedido"
"Order Success","Pedido realizado com sucesso"
"Other items in your order","Outros itens em seu pedido"
"Password","Senha"
"Payment Failed Email Reciever","E-mail de recebimento de erro no pagamento"
"Payment Failed Email Sender","E-mail de envio de erro no Pagamento"
"Payment Failed Emails","E-mails de erro no pagamento"
"Payment Failed Template","Modelo de erro no pagamento"
"Payment Information","Informações de pagamento"
"Payment Method","Método de pagamento"
"Payment method is not defined","Método de pagamento não foi definido"
"Place Order","Finalizar compra"
"Please <a href=""%s"">continue shopping</a>.","<a href=""%s"">Continue comprando</a>."
"Please agree to all Terms and Conditions before placing the order.","Por favor, concorde com todos os termos e condições antes de finalizar o pedido."
"Please agree to all Terms and Conditions before placing the orders.","Por favor, concorde com todos os termos e condições antes de finalizar os pedidos."
"Please enter a valid zip code. For example 90602 or 90602-1234.","Por favor, insira um CEP válido. Por exemplo 90602123 ou 90602-123."
"Please log in below:","Por favor, entre abaixo:"
"Please select region, state or province","Por favor, selecione o estado"
"Please select shipping address for applicable items","Por favor, selecione endereço de envio para os itens aplicáveis"
"Please select shipping methods for all addresses","Por favor, selecione o método de envio para todos endereços"
"Price","Preço"
"Proceed to Checkout","Finalizar compra"
"Product","Produto"
"Product Name","Nome do produto"
"Product does not exist","Produto não existe"
"Qty","Qtde"
"Quote Lifetime (days)","Validade da cotação (dias)"
"Recently added item(s)","Item(s) recentemente adicionado(s)"
"Register","Registrar"
"Register and save time!","Cadastre-se e ganhe tempo!"
"Register to Create an Account","Registrar-se"
"Register with us for future convenience:","Registre-se para futura conveniência:"
"Remove","Remover"
"Remove Item","Remover item"
"Remove Product","Remover produto"
"Remove item","Remover item"
"Review Order","Rever pedido"
"Review Order - %s","Rever pedido - %s"
"Sales","Vendas"
"Save Condition","Salvar condição"
"Save in address book","Salvar no livro de endereços"
"Select Address","Selecionar endereço"
"Select Addresses","Selecionar endereços"
"Select Shipping Method","Selecione o método de envio"
"Select State/Province...","Selecionar estado..."
"Select a billing address from your address book or enter a new address.","Selecione um endereço de cobrança da sua lista de endereços ou cadastre um novo."
"Select a shipping address from your address book or enter a new address.","Selecione um endereço de envio da sua lista de endereços ou cadastre um novo."
"Send Payment Failed Email Copy Method","Método de envio de cópia de e-mail de erro no pagamento"
"Send Payment Failed Email Copy To","Enviar cópia de e-mail de erro no pagamento para"
"Send to","Enviar para"
"Ship to Multiple Addresses","Enviar para múltiplos endereços"
"Ship to different address","Enviar para endereços diferentes"
"Ship to this address","Enviar para este endereço"
"Shipping Address","Endereço de envio"
"Shipping Information","Informações de envio"
"Shipping Method","Método de envio"
"Shipping Methods","Métodos de envio"
"Shipping method has not been selected yet","Método de envio não foi selecionado ainda"
"Shipping selection is not applicable","Não é possível utilizar método de envio selecinada"
"Shipping to","Enviando para"
"Shopping Cart","Carrinho de compras"
"Shopping Cart Sidebar","Barra lateral do carrinho de compras"
"Shopping Cart is Empty","Carrinho de compras está vazio"
"Show Content as","Mostrar contéudo como"
"Some of the products you requested are not available in the desired quantity","Alguns produtos que você solicitou não estão disponíveis na quantidade desejada"
"Some of the products you requested are unavailable","Alguns produtos que você solicitou não estão disponíveis"
"Sorry, Onepage Checkout is disabled.","Desculpe, finalizar compra em uma página está desabilitado."
"Sorry, guest checkout is not enabled. Please try again or contact store owner.","Desculpe, finalizar compra como visitante não está disponível. Por favor, tente novamente ou contate o gerente da loja."
"Sorry, no quotes are available for this order at this time.","Desculpe, nenhuma cotação está disponível para este pedido no momento."
"State/Province","Estado"
"Status","Status"
"Store View","Visão da loja"
"Street Address","Endereço"
"Street Address ","Endereço "
"Submitting order information...","Enviando informações do pedido..."
"Subtotal","Subtotal"
"Telephone","Telefone"
"Terms and Conditions","Termos e condições"
"Terms and Conditions Information","Informações sobre termos e condições"
"Terms and conditions","Termos e condições"
"Text","Texto"
"Thank you for your purchase!","Obrigado pela sua compra!"
"There are <a href=""%s""><strong>%s items</strong></a> in your cart.","Existem <a href=""%s""><strong>%s itens</strong></a> em seu carrinho."
"There is <a href=""%s""><strong>1 item</strong></a> in your cart.","Existe <a href=""%s""><strong>1 item</strong></a> em seu carrinho."
"There is already a customer registered using this email address","Já existe um cliente registrado usando este endereço de e-mail"
"There was an error processing your order. Please contact us or try again later.","Ocorreu um erro processando seu pedido. Por favor, entre em contato conosco ou tente novamente mais tarde."
"This condition no longer exists","Essa condição não existe mais"
"Total","Total"
"Total for this address","Total para este endereço"
"Unit Price","Preço unitário"
"Update Qty &amp; Addresses","Atualizar quantidade &amp; endereços"
"Update Shopping Cart","Atualizar carrinho de compras"
"Update Total","Atualizar total"
"Use Billing Address","Usar o endereço de cobrança"
"We are processing your order and you will soon receive an email with details of the order. Once the order has shipped you will receive another email with a link to track its progress.","Nós estamos processando seu pedido e você logo receberá um e-mail com mais detalhes. Ao enviarmos o pedido, você receberá outro e-mail com um link para rastreá-lo."
"You have no items in your shopping cart.","Você não tem itens no seu carrinho de compras."
"You will receive an order confirmation email with details of your order and a link to track its progress.","Você receberá um e-mail de confirmação de compra com mais detalhes e um link para rastreá-lo."
"Your Checkout Progress","Progresso da sua compra"
"Your order # is: %s","O número do seu pedido é: %s"
"Your order # is: <a href=""%s"">%s</a>","O número do seu pedido é: <a href=”%s”>%s</a>"
"Your order has been received","Seu pedido foi recebido"
"Your order number is ","O número do seu pedido é "
"Zip/Postal Code","CEP"
"osCommerce Orders","Pedidos osCommerce"
"separate by "",""","separado por "","""
"My Cart","Meu carrinho"
"You have no items in your shopping cart.","You have no items in your shopping cart."
"Checkout","Checkout"
"Shopping Cart is Empty","Shopping Cart is Empty"
"Please <a href=""%s"">continue shopping</a>.","Please <a href=""%s"">continue shopping</a>."


"Enter your coupon code:","Digite o código do cupom:"
"Name & Address", "Nome e Endereço"
"LOGIN HERE", "Acesse aqui"
"Fill in the Fields below to complete your purchase!", "Preencha os campos abaixo para concluir sua compra!"
"Sign Up for Newsletter","Assine o boletim"
"Create an account for later use", "Crie uma conta para uso posterior"
"Login to your Account", "Entre na sua conta"
"Forgot Your Password?", "Esqueceu sua senha?"
"Submit","Submeter"
"Close","Perto"
"Cancel","Cancelar"
"Review Your Order","Verificar a encomenda"